customer_id,Recency,Frequency,Monetary,R_Score,M_Score,F_Score,RFM_Score
1006,493,1,109.75,1,3,1,113
1009,264,1,37.84,2,2,1,212
1018,219,1,51.91,3,2,1,312
1023,140,1,23.4,3,2,1,312
1040,55,1,43.58,3,2,1,312
1042,510,1,7.87,1,1,1,111
1043,412,1,6.46,2,1,1,211
1046,514,1,69.72,1,3,1,113
1049,150,1,47.66,3,2,1,312
1053,169,1,29.7,3,2,1,312
1056,142,1,95.68,3,3,1,313
1058,470,1,14.31,1,1,1,111
1072,182,1,37.34,3,2,1,312
1086,26,1,43.36,3,2,1,312
1090,36,1,54.88,3,2,1,312
1096,456,1,33.9,2,2,1,212
1100,589,1,13.04,1,1,1,111
1104,5,2,49.73,3,2,3,332
1106,140,1,20.72,3,1,1,311
1108,316,1,73.25,2,3,1,213
1126,343,1,9.75,2,1,1,211
1132,189,2,25.92,3,2,3,332
1138,255,1,8.97,2,1,1,211
1153,31,1,99.65,3,3,1,313
1154,184,1,46.53,3,2,1,312
1157,469,1,16.07,1,1,1,111
1158,643,1,22.67,1,2,1,112
1166,328,1,6.43,2,1,1,211
1172,653,1,0.51,1,1,1,111
1185,602,1,38.34,1,2,1,112
1187,526,1,25.98,1,2,1,112
1188,201,1,42.96,3,2,1,312
1195,682,1,41.9,1,2,1,112
1197,449,1,6.1,2,1,1,211
1200,284,1,100.02,2,3,1,213
1201,540,1,51.98,1,2,1,112
1207,180,1,15.22,3,1,1,311
1224,301,1,17.67,2,1,1,211
1231,180,1,25.95,3,2,1,312
1241,657,1,4.28,1,1,1,111
1243,451,1,100.39,2,3,1,213
1251,565,1,27.08,1,2,1,112
1256,543,1,36.05,1,2,1,112
1266,452,1,97.68,2,3,1,213
1272,443,1,15.64,2,1,1,211
1274,318,1,6.65,2,1,1,211
1282,657,1,36.99,1,2,1,112
1307,372,1,1.85,2,1,1,211
1310,387,1,112.82,2,3,1,213
1317,148,1,50.47,3,2,1,312
1319,643,1,46.58,1,2,1,112
1320,64,1,34.34,3,2,1,312
1333,247,2,27.85,2,2,3,232
1339,135,1,97.55,3,3,1,313
1341,477,1,17.72,1,1,1,111
1349,690,1,22.59,1,2,1,112
1356,422,1,21.47,2,1,1,211
1372,498,1,44.13,1,2,1,112
1379,660,1,19.02,1,1,1,111
1387,217,1,70.12,3,3,1,313
1400,694,1,15.14,1,1,1,111
1410,248,1,68.35,2,3,1,213
1420,8,1,21.95,3,1,1,311
1422,627,1,60.8,1,3,1,113
1430,256,1,35.06,2,2,1,212
1434,294,1,33.34,2,2,1,212
1436,266,2,74.32,2,3,3,233
1439,71,1,38.97,3,2,1,312
1440,165,1,21.64,3,1,1,311
1444,664,1,52.11,1,2,1,112
1452,640,1,15.38,1,1,1,111
1464,666,1,6.64,1,1,1,111
1470,346,1,18.15,2,1,1,211
1472,240,1,124.0,2,3,1,213
1474,694,1,71.96,1,3,1,113
1475,427,1,21.33,2,1,1,211
1478,157,1,128.29,3,3,1,313
1480,469,1,15.15,1,1,1,111
1483,432,1,42.4,2,2,1,212
1488,657,1,86.16,1,3,1,113
1496,343,1,5.37,2,1,1,211
1502,658,1,29.45,1,2,1,112
1505,111,1,59.56,3,3,1,313
1508,537,1,34.13,1,2,1,112
1510,682,1,115.6,1,3,1,113
1514,62,1,64.89,3,3,1,313
1519,657,1,38.88,1,2,1,112
1525,104,1,35.73,3,2,1,312
1528,380,1,99.25,2,3,1,213
1530,260,1,7.7,2,1,1,211
1534,550,1,106.92,1,3,1,113
1535,516,1,74.34,1,3,1,113
1539,590,1,19.25,1,1,1,111
1550,383,1,22.77,2,2,1,212
1554,78,1,64.49,3,3,1,313
1579,300,1,17.86,2,1,1,211
1590,81,1,3.84,3,1,1,311
1595,80,1,32.8,3,2,1,312
1601,376,1,28.96,2,2,1,212
1602,115,1,44.22,3,2,1,312
1606,631,1,78.6,1,3,1,113
1609,493,1,62.9,1,3,1,113
1611,20,1,59.56,3,3,1,313
1613,722,1,14.4,1,1,1,111
1627,507,1,11.08,1,1,1,111
1634,63,1,114.5,3,3,1,313
1645,490,1,43.76,1,2,1,112
1647,51,1,45.56,3,2,1,312
1651,248,1,73.12,2,3,1,213
1652,13,1,37.08,3,2,1,312
1653,31,2,57.230000000000004,3,3,3,333
1659,137,2,122.14,3,3,3,333
1660,562,1,7.3,1,1,1,111
1672,380,2,103.39,2,3,3,233
1674,89,1,22.59,3,2,1,312
1681,139,1,37.15,3,2,1,312
1686,484,1,9.99,1,1,1,111
1689,506,1,17.73,1,1,1,111
1693,391,1,21.94,2,1,1,211
1697,551,1,39.41,1,2,1,112
1699,371,1,24.96,2,2,1,212
1710,165,1,41.22,3,2,1,312
1711,163,1,35.15,3,2,1,312
1717,115,1,50.45,3,2,1,312
1719,14,1,3.0,3,1,1,311
1721,63,1,26.73,3,2,1,312
1724,417,1,37.64,2,2,1,212
1725,292,1,140.89,2,3,1,213
1726,456,1,5.58,2,1,1,211
1727,179,1,2.46,3,1,1,311
1732,100,1,59.18,3,3,1,313
1741,418,1,32.75,2,2,1,212
1742,699,1,78.0,1,3,1,113
1744,231,1,25.09,2,2,1,212
1749,293,1,13.07,2,1,1,211
1753,363,1,97.0,2,3,1,213
1762,12,1,9.79,3,1,1,311
1771,61,1,87.04,3,3,1,313
1782,544,1,13.17,1,1,1,111
1783,57,1,83.88,3,3,1,313
1793,694,1,33.56,1,2,1,112
1794,136,1,82.03,3,3,1,313
1797,539,1,85.61,1,3,1,113
1802,204,1,5.66,3,1,1,311
1803,22,1,35.81,3,2,1,312
1815,206,1,65.5,3,3,1,313
1821,276,1,24.23,2,2,1,212
1822,297,1,30.68,2,2,1,212
1823,527,1,65.84,1,3,1,113
1828,511,1,45.12,1,2,1,112
1829,504,2,140.24,1,3,3,133
1831,209,1,0.81,3,1,1,311
1832,658,1,18.79,1,1,1,111
1838,287,1,24.23,2,2,1,212
1841,276,2,117.99000000000001,2,3,3,233
1842,506,1,37.05,1,2,1,112
1845,571,1,47.7,1,2,1,112
1857,116,1,49.89,3,2,1,312
1858,631,1,132.11,1,3,1,113
1861,609,1,4.79,1,1,1,111
1862,590,1,83.97,1,3,1,113
1872,422,1,23.63,2,2,1,212
1878,57,2,51.169999999999995,3,2,3,332
1887,206,1,38.66,3,2,1,312
1893,300,1,57.11,2,3,1,213
1894,121,1,51.39,3,2,1,312
1897,724,1,34.43,1,2,1,112
1901,489,1,8.97,1,1,1,111
1907,84,1,14.37,3,1,1,311
1911,377,1,54.05,2,2,1,212
1916,552,1,59.5,1,3,1,113
1919,502,1,95.03,1,3,1,113
1920,456,1,40.53,2,2,1,212
1924,621,1,72.98,1,3,1,113
1931,335,1,18.0,2,1,1,211
1932,443,1,16.56,2,1,1,211
1939,671,1,63.5,1,3,1,113
1944,293,1,40.14,2,2,1,212
1945,295,1,34.05,2,2,1,212
1949,542,1,21.37,1,1,1,111
1960,602,1,16.06,1,1,1,111
1962,323,1,22.04,2,2,1,212
1964,552,1,14.16,1,1,1,111
1969,24,1,47.63,3,2,1,312
1971,514,1,21.33,1,1,1,111
1972,287,1,109.92,2,3,1,213
1977,601,1,38.37,1,2,1,112
1981,607,1,67.57,1,3,1,113
1982,274,1,38.18,2,2,1,212
1986,256,1,7.41,2,1,1,211
1987,4,1,66.08,3,3,1,313
1990,116,2,33.75,3,2,3,332
2020,181,3,94.63,3,3,3,333
2025,281,1,64.12,2,3,1,213
2035,236,1,71.44,2,3,1,213
2036,600,1,75.57,1,3,1,113
2037,111,1,56.94,3,3,1,313
2040,431,1,38.66,2,2,1,212
2041,360,1,77.52,2,3,1,213
2044,309,1,69.43,2,3,1,213
2056,576,1,5.92,1,1,1,111
2063,302,1,10.08,2,1,1,211
2070,418,1,18.07,2,1,1,211
2083,489,1,6.9,1,1,1,111
2100,496,1,9.71,1,1,1,111
2104,26,1,100.94,3,3,1,313
2106,462,2,54.79,1,2,3,132
2113,205,1,11.66,3,1,1,311
2121,547,1,26.02,1,2,1,112
2124,123,1,38.84,3,2,1,312
2127,47,1,6.28,3,1,1,311
2130,4,1,13.37,3,1,1,311
2133,93,2,60.28,3,3,3,333
2137,129,1,41.62,3,2,1,312
2139,694,1,17.79,1,1,1,111
2143,515,1,9.06,1,1,1,111
2160,552,1,21.68,1,1,1,111
2163,180,2,151.93,3,3,3,333
2169,256,1,72.26,2,3,1,213
2188,722,1,99.32,1,3,1,113
2192,583,1,50.4,1,2,1,112
2193,376,1,53.32,2,2,1,212
2195,717,1,51.74,1,2,1,112
2196,694,1,6.14,1,1,1,111
2204,666,1,59.5,1,3,1,113
2208,632,1,26.14,1,2,1,112
2210,386,1,31.24,2,2,1,212
2213,378,1,77.5,2,3,1,213
2215,380,1,13.94,2,1,1,211
2218,198,1,79.03,3,3,1,313
2228,713,1,45.0,1,2,1,112
2229,608,1,75.61,1,3,1,113
2232,44,1,4.56,3,1,1,311
2233,620,1,103.61,1,3,1,113
2234,592,1,81.3,1,3,1,113
2235,385,1,22.43,2,2,1,212
2245,465,1,39.02,1,2,1,112
2259,284,1,15.25,2,1,1,211
2260,449,2,40.800000000000004,2,2,3,232
2262,344,1,33.62,2,2,1,212
2275,60,1,84.4,3,3,1,313
2276,286,2,250.84000000000003,2,3,3,233
2284,341,1,54.42,2,2,1,212
2288,422,1,22.82,2,2,1,212
2290,663,1,21.13,1,1,1,111
2292,535,1,24.06,1,2,1,112
2294,332,2,182.31,2,3,3,233
2295,13,1,15.78,3,1,1,311
2298,715,1,12.11,1,1,1,111
2312,68,1,88.94,3,3,1,313
2314,199,1,59.83,3,3,1,313
2315,68,1,50.25,3,2,1,312
2317,265,1,18.19,2,1,1,211
2320,222,1,63.7,3,3,1,313
2323,479,1,38.95,1,2,1,112
2330,608,1,60.48,1,3,1,113
2335,277,1,90.67,2,3,1,213
2336,518,1,45.77,1,2,1,112
2337,438,1,28.18,2,2,1,212
2341,321,2,15.370000000000001,2,1,3,231
2343,404,1,7.99,2,1,1,211
2350,441,1,36.22,2,2,1,212
2353,165,1,90.85,3,3,1,313
2369,489,1,51.01,1,2,1,112
2374,137,1,31.62,3,2,1,312
2376,277,1,19.58,2,1,1,211
2380,537,1,24.88,1,2,1,112
2381,338,1,73.88,2,3,1,213
2387,166,1,7.78,3,1,1,311
2388,207,2,93.78,3,3,3,333
2389,509,1,72.72,1,3,1,113
2391,43,2,29.660000000000004,3,2,3,332
2392,645,1,58.88,1,3,1,113
2398,657,1,3.65,1,1,1,111
